# Undirected graph: large_graph.txt
# AS peering information inferred from Oregon route-views BGP data, from May 26 2001
# Nodes: 500 Edges: 2494
# FromNodeId	ToNodeId
1123	561
1123	246
1123	247
1124	562
1124	248
1124	249
1125	562
1125	250
1125	251
1126	563
1126	252
1126	253
1127	563
1127	254
1127	255
1128	564
1128	256
1128	257
1129	564
1129	258
1129	259
1130	565
1130	260
1130	261
1131	565
1131	262
1131	263
1132	566
1132	264
1132	265
1133	566
1133	266
1133	267
1134	567
1134	268
1134	269
1135	567
1135	270
1135	271
1136	568
1136	272
1136	273
1137	568
1137	274
1137	275
1138	569
1138	276
1138	277
1139	569
1139	278
1139	279
1140	570
1140	280
1140	281
1141	570
1141	282
1141	283
1142	571
1142	284
1142	285
1143	571
1143	286
1143	287
1144	572
1144	288
1144	289
1145	572
1145	290
1145	291
1146	573
1146	292
1146	293
1147	573
1147	294
1147	295
1148	574
1148	296
1148	297
1149	574
1149	298
1149	299
1150	575
1150	300
1150	301
1151	575
1151	302
1151	303
1152	576
1152	304
1152	305
1153	576
1153	306
1153	307
1154	577
1154	308
1154	309
1155	577
1155	310
1155	311
1156	578
1156	312
1156	313
1157	578
1157	314
1157	315
1158	579
1158	316
1158	317
1159	579
1159	318
1159	319
1160	580
1160	320
1160	321
1161	580
1161	322
1161	323
1162	581
1162	324
1162	325
1163	581
1163	326
1163	327
1164	582
1164	328
1164	329
1165	582
1165	330
1165	331
1166	583
1166	332
1166	333
1167	583
1167	334
1167	335
1168	584
1168	336
1168	337
1169	584
1169	338
1169	339
1170	585
1170	340
1170	341
1171	585
1171	342
1171	343
1172	586
1172	344
1172	345
1173	586
1173	346
1173	347
1174	587
1174	348
1174	349
1175	587
1175	350
1175	351
1176	588
1176	352
1176	353
1177	588
1177	354
1177	355
1178	589
1178	356
1178	357
1179	589
1179	358
1179	359
1180	590
1180	360
1180	361
1181	590
1181	362
1181	363
1182	591
1182	364
1182	365
1183	591
1183	366
1183	367
1184	592
1184	368
1184	369
1185	592
1185	370
1185	371
1186	593
1186	372
1186	373
1187	593
1187	374
1187	375
1188	594
1188	376
1188	377
1189	594
1189	378
1189	379
1190	595
1190	380
1190	381
1191	595
1191	382
1191	383
1192	596
1192	384
1192	385
1193	596
1193	386
1193	387
1194	597
1194	388
1194	389
1195	597
1195	390
1195	391
1196	598
1196	392
1196	393
1197	598
1197	394
1197	395
1198	599
1198	396
1198	397
1199	599
1199	398
1199	399
1200	600
1200	400
1200	401
1201	600
1201	402
1201	403
1202	601
1202	404
1202	405
1203	601
1203	406
1203	407
1204	602
1204	408
1204	409
1205	602
1205	410
1205	411
1206	603
1206	412
1206	413
1207	603
1207	414
1207	415
1208	604
1208	416
1208	417
1209	604
1209	418
1209	419
1210	605
1210	420
1210	421
1211	605
1211	422
1211	423
1212	606
1212	424
1212	425
1213	606
1213	426
1213	427
1214	607
1214	428
1214	429
1215	607
1215	430
1215	431
1216	608
1216	432
1216	433
1217	608
1217	434
1217	435
1218	609
1218	436
1218	437
1219	609
1219	438
1219	439
1220	610
1220	440
1220	441
1221	610
1221	442
1221	443
1222	611
1222	444
1222	445
1223	611
1223	446
1223	447
1224	612
1224	448
1224	449
1225	612
1225	450
1225	451
1226	613
1226	452
1226	453
1227	613
1227	454
1227	455
1228	614
1228	456
1228	457
1229	614
1229	458
1229	459
1230	615
1230	460
1230	461
1231	615
1231	462
1231	463
1232	616
1232	464
1232	465
1233	616
1233	466
1233	467
1234	617
1234	468
1234	469
1235	617
1235	470
1235	471
1236	618
1236	472
1236	473
1237	618
1237	474
1237	475
1238	619
1238	476
1238	477
1239	619
1239	478
1239	479
1240	620
1240	480
1240	481
1241	620
1241	482
1241	483
1242	621
1242	484
1242	485
1243	621
1243	486
1243	487
1244	622
1244	488
1244	489
1245	622
1245	490
1245	491
1246	623
1246	492
1246	493
1247	623
1247	494
1247	495
1248	624
1248	496
1248	497
1249	624
1249	498
1249	499
1250	625
1250	500
1250	501
1251	625
1251	502
1251	503
1252	626
1252	504
1252	505
1253	626
1253	506
1253	507
1254	627
1254	508
1254	509
1255	627
1255	510
1255	511
1256	628
1256	512
1256	513
1257	628
1257	514
1257	515
1258	629
1258	516
1258	517
1259	629
1259	518
1259	519
1260	630
1260	520
1260	521
1261	630
1261	522
1261	523
1262	631
1262	524
1262	525
1263	631
1263	526
1263	527
1264	632
1264	528
1264	529
1265	632
1265	530
1265	531
1266	633
1266	532
1266	533
1267	633
1267	534
1267	535
1268	634
1268	536
1268	537
1269	634
1269	538
1269	539
1270	635
1270	635
1270	540
1270	541
1271	635
1271	542
1271	543
1272	636
1272	544
1272	545
1273	636
1273	546
1273	547
1274	637
1274	548
1274	549
1275	637
1275	550
1275	551
1276	638
1276	552
1276	553
1277	638
1277	554
1277	555
1278	639
1278	556
1278	557
1279	639
1279	558
1279	559
1280	640
1280	560
1280	561
1281	640
1281	562
1281	563
1282	641
1282	564
1282	565
1283	641
1283	566
1283	567
1284	642
1284	568
1284	569
1285	642
1285	570
1285	571
1286	643
1286	572
1286	573
1287	643
1287	574
1287	575
1288	644
1288	576
1288	577
1289	644
1289	578
1289	579
1290	645
1290	580
1290	581
1291	645
1291	582
1291	583
1292	646
1292	584
1292	585
1293	646
1293	586
1293	587
1294	647
1294	588
1294	589
1295	647
1295	590
1295	591
1296	648
1296	592
1296	593
1297	648
1297	594
1297	595
1298	649
1298	596
1298	597
1299	649
1299	598
1299	599
1300	650
1300	600
1300	601
1301	650
1301	602
1301	603
1302	651
1302	604
1302	605
1303	651
1303	606
1303	607
1304	652
1304	608
1304	609
1305	652
1305	610
1305	611
1306	653
1306	612
1306	613
1307	653
1307	614
1307	615
1308	654
1308	616
1308	617
1309	654
1309	618
1309	619
1310	655
1310	620
1310	621
1311	655
1311	622
1311	623
1312	656
1312	624
1312	625
1313	656
1313	626
1313	627
1314	657
1314	628
1314	629
1315	657
1315	630
1315	631
1316	658
1316	632
1316	633
1317	658
1317	634
1317	635
1318	659
1318	636
1318	637
1319	659
1319	638
1319	639
1320	660
1320	640
1320	641
1321	660
1321	642
1321	643
1322	661
1322	644
1322	645
1323	661
1323	646
1323	647
1324	662
1324	648
1324	649
1325	662
1325	650
1325	651
1326	663
1326	652
1326	653
1327	663
1327	654
1327	655
1328	664
1328	656
1328	657
1329	664
1329	658
1329	659
1330	665
1330	660
1330	661
1331	665
1331	662
1331	663
1332	666
1332	664
1332	665
1333	666
1333	666
1333	667
1334	667
1334	668
1334	669
1335	667
1335	670
1335	671
1336	668
1336	672
1336	673
1337	668
1337	674
1337	675
1338	669
1338	676
1338	677
1339	669
1339	678
1339	679
1340	670
1340	680
1340	681
1341	670
1341	682
1341	683
1342	671
1342	684
1342	685
1343	671
1343	686
1343	687
1344	672
1344	688
1344	689
1345	672
1345	690
1345	691
1346	673
1346	692
1346	693
1347	673
1347	694
1347	695
1348	674
1348	696
1348	697
1349	674
1349	698
1349	699
1350	675
1350	700
1350	701
1351	675
1351	702
1351	703
1352	676
1352	704
1352	705
1353	676
1353	706
1353	707
1354	677
1354	708
1354	709
1355	677
1355	710
1355	711
1356	678
1356	712
1356	713
1357	678
1357	714
1357	715
1358	679
1358	716
1358	717
1359	679
1359	718
1359	719
1360	680
1360	720
1360	721
1361	680
1361	722
1361	723
1362	681
1362	724
1362	725
1363	681
1363	726
1363	727
1364	682
1364	728
1364	729
1365	682
1365	730
1365	731
1366	683
1366	732
1366	733
1367	683
1367	734
1367	735
1368	684
1368	736
1368	737
1369	684
1369	738
1369	739
1370	685
1370	740
1370	741
1371	685
1371	742
1371	743
1372	686
1372	744
1372	745
1373	686
1373	746
1373	747
1374	687
1374	748
1374	749
1375	687
1375	750
1375	751
1376	688
1376	752
1376	753
1377	688
1377	754
1377	755
1378	689
1378	756
1378	757
1379	689
1379	758
1379	759
1380	690
1380	760
1380	761
1381	690
1381	762
1381	763
1382	691
1382	764
1382	765
1383	691
1383	766
1383	767
1384	692
1384	768
1384	769
1385	692
1385	770
1385	771
1386	693
1386	772
1386	773
1387	693
1387	774
1387	775
1388	694
1388	776
1388	777
1389	694
1389	778
1389	779
1390	695
1390	780
1390	781
1391	695
1391	782
1391	783
1392	696
1392	784
1392	785
1393	696
1393	786
1393	787
1394	697
1394	788
1394	789
1395	697
1395	790
1395	791
1396	698
1396	792
1396	793
1397	698
1397	794
1397	795
1398	699
1398	796
1398	797
1399	699
1399	798
1399	799
1400	700
1400	800
1400	801
1401	700
1401	802
1401	803
1402	701
1402	804
1402	805
1403	701
1403	806
1403	807
1404	702
1404	808
1404	809
1405	702
1405	810
1405	811
1406	703
1406	812
1406	813
1407	703
1407	814
1407	815
1408	704
1408	816
1408	817
1409	704
1409	818
1409	819
1410	705
1410	820
1410	821
1411	705
1411	822
1411	823
1412	706
1412	824
1412	825
1413	706
1413	826
1413	827
1414	707
1414	828
1414	829
1415	707
1415	830
1415	831
1416	708
1416	832
1416	833
1417	708
1417	834
1417	835
1418	709
1418	836
1418	837
1419	709
1419	838
1419	839
1420	710
1420	840
1420	841
1421	710
1421	842
1421	843
1422	711
1422	844
1422	845
1423	711
1423	846
1423	847
1424	712
1424	848
1424	849
1425	712
1425	850
1425	851
1426	713
1426	852
1426	853
1427	713
1427	854
1427	855
1428	714
1428	856
1428	857
1429	714
1429	858
1429	859
1430	715
1430	860
1430	861
1431	715
1431	862
1431	863
1432	716
1432	864
1432	865
1433	716
1433	866
1433	867
1434	717
1434	868
1434	869
1435	717
1435	870
1435	871
1436	718
1436	872
1436	873
1437	718
1437	874
1437	875
1438	719
1438	876
1438	877
1439	719
1439	878
1439	879
1440	720
1440	880
1440	881
1441	720
1441	882
1441	883
1442	721
1442	884
1442	885
1443	721
1443	886
1443	887
1444	722
1444	888
1444	889
1445	722
1445	890
1445	891
1446	723
1446	892
1446	893
1447	723
1447	894
1447	895
1448	724
1448	896
1448	897
1449	724
1449	898
1449	899
1450	725
1450	900
1450	901
1451	725
1451	902
1451	903
1452	726
1452	904
1452	905
1453	726
1453	906
1453	907
1454	727
1454	908
1454	909
1455	727
1455	910
1455	911
1456	728
1456	912
1456	913
1457	728
1457	914
1457	915
1458	729
1458	916
1458	917
1459	729
1459	918
1459	919
1460	730
1460	920
1460	921
1461	730
1461	922
1461	923
1462	731
1462	924
1462	925
1463	731
1463	926
1463	927
1464	732
1464	928
1464	929
1465	732
1465	930
1465	931
1466	733
1466	932
1466	933
1467	733
1467	934
1467	935
1468	734
1468	936
1468	937
1469	734
1469	938
1469	939
1470	735
1470	940
1470	941
1471	735
1471	942
1471	943
1472	736
1472	944
1472	945
1473	736
1473	946
1473	947
1474	737
1474	948
1474	949
1475	737
1475	950
1475	951
1476	738
1476	952
1476	953
1477	738
1477	954
1477	955
1478	739
1478	956
1478	957
1479	739
1479	958
1479	959
1480	740
1480	960
1480	961
1481	740
1481	962
1481	963
1482	741
1482	964
1482	965
1483	741
1483	966
1483	967
1484	742
1484	968
1484	969
1485	742
1485	970
1485	971
1486	743
1486	972
1486	973
1487	743
1487	974
1487	975
1488	744
1488	976
1488	977
1489	744
1489	978
1489	979
1490	745
1490	980
1490	981
1491	745
1491	982
1491	983
1492	746
1492	984
1492	985
1493	746
1493	986
1493	987
1494	747
1494	988
1494	989
1495	747
1495	990
1495	991
1496	748
1496	992
1496	993
1497	748
1497	994
1497	995
1498	749
1498	996
1498	997
1499	749
1499	998
1499	999
